station_id,num_bikes_disabled,num_docks_disabled,legacy_id,is_installed,num_ebikes_available,is_renting,num_bikes_available,num_docks_available,last_reported,is_returning,eightd_has_available_keys,station_status,valet,eightd_active_station_services
4277,1,0,4277,1,1,1,18,2,1656526053,1,False,active,,
4278,2,0,4278,1,1,1,24,19,1656526916,1,False,active,,
4279,1,0,4279,1,2,1,7,32,1656527121,1,False,active,,
4280,1,0,4280,1,2,1,20,25,1656527189,1,False,active,,
4281,3,0,4281,1,9,1,19,9,1656527126,1,False,active,,
4282,1,0,4282,1,4,1,18,20,1656526869,1,False,active,,
4283,1,0,4283,1,0,1,5,21,1656527156,1,False,active,,
4284,0,0,4284,1,2,1,4,21,1656525285,1,False,active,,
4285,2,0,4285,1,0,1,7,14,1656525311,1,False,active,,
4286,0,0,4286,1,2,1,14,4,1656521272,1,False,active,,
4287,0,0,4287,1,1,1,1,20,1656526827,1,False,active,,
4288,0,0,4288,1,0,1,0,21,1656523837,1,False,active,,
4289,0,0,4289,1,0,1,2,25,1656526493,1,False,active,,
4290,1,0,4290,1,1,1,20,8,1656525377,1,False,active,,
4291,1,0,4291,1,0,1,19,3,1656525909,1,False,active,,
4292,0,0,4292,1,0,1,8,15,1656512418,1,False,active,,
4293,0,0,4293,1,1,1,3,16,1656525686,1,False,active,,
4294,0,0,4294,1,1,1,1,20,1656523090,1,False,active,,
4295,1,0,4295,1,3,1,9,15,1656526263,1,False,active,,
4296,0,0,4296,1,3,1,19,2,1656525260,1,False,active,,
4297,2,0,4297,1,0,1,4,25,1656527158,1,False,active,,
4298,1,0,4298,1,2,1,22,3,1656526860,1,False,active,,
4300,5,0,4300,1,0,1,28,10,1656527210,1,False,active,,
4301,1,0,4301,1,1,1,11,21,1656526871,1,False,active,,
4302,1,0,4302,1,0,1,1,20,1656527143,1,False,active,,
4303,1,0,4303,1,0,1,3,28,1656526287,1,False,active,,
4304,2,0,4304,1,0,1,12,16,1656527085,1,False,active,,
4305,0,0,4305,1,0,1,4,15,1656525668,1,False,active,,
4306,1,0,4306,1,1,1,11,16,1656526366,1,False,active,,
4308,0,0,4308,1,0,1,28,2,1656526592,1,False,active,,
4309,2,0,4309,1,2,1,6,15,1656527189,1,False,active,,
4310,1,0,4310,1,0,1,6,12,1656525185,1,False,active,,
4311,0,0,4311,1,0,1,8,10,1656518788,1,False,active,,
4312,1,0,4312,1,0,1,2,30,1656527027,1,False,active,,
4313,0,0,4313,1,0,1,0,19,1656516353,1,False,active,,
4314,0,0,4314,1,1,1,5,16,1656526049,1,False,active,,
4315,1,0,4315,1,0,1,8,12,1656521734,1,False,active,,
4316,1,0,4316,1,0,1,20,4,1656523157,1,False,active,,
4318,0,0,4318,1,2,1,4,21,1656524930,1,False,active,,
4319,1,0,4319,1,0,1,0,22,1656524893,1,False,active,,
4320,9,14,4320,1,1,1,1,0,1656527172,1,False,active,,
4321,0,0,4321,1,0,1,0,24,1656515167,1,False,active,,
4322,0,0,4322,1,0,1,1,18,1656512767,1,False,active,,
4324,0,0,4324,1,1,1,10,9,1656517228,1,False,active,,
4325,0,0,4325,1,1,1,5,14,1656526093,1,False,active,,
4326,3,0,4326,1,0,1,1,19,1656526424,1,False,active,,
4327,0,0,4327,1,0,1,0,21,1656524158,1,False,active,,
4329,0,0,4329,1,0,1,4,25,1656527194,1,False,active,,
4330,1,0,4330,1,0,1,7,11,1656521237,1,False,active,,
4331,2,0,4331,1,2,1,24,3,1656526915,1,False,active,,
4332,0,0,4332,1,1,1,2,19,1656525079,1,False,active,,
4333,1,0,4333,1,0,1,28,5,1656526770,1,False,active,,
4336,4,0,4336,1,0,1,1,49,1656527154,1,False,active,,
4337,1,0,4337,1,0,1,28,21,1656527054,1,False,active,,
4338,2,0,4338,1,0,1,11,42,1656526721,1,False,active,,
4339,2,0,4339,1,0,1,60,1,1656527066,1,False,active,,
4340,0,0,4340,1,0,1,15,17,1656526923,1,False,active,,
4341,1,0,4341,1,0,1,8,19,1656526875,1,False,active,,
4342,2,0,4342,1,0,1,26,2,1656526361,1,False,active,,
4343,0,0,4343,1,1,1,21,0,1656521323,1,False,active,,
4345,1,0,4345,1,0,1,2,17,1656527225,1,False,active,,
4346,0,0,4346,1,3,1,23,1,1656526962,1,False,active,,
4347,0,0,4347,1,0,1,19,2,1656526825,1,False,active,,
4348,0,0,4348,1,0,1,12,15,1656525592,1,False,active,,
4349,0,0,4349,1,0,1,2,18,1656527188,1,False,active,,
4350,2,0,4350,1,1,1,1,22,1656527093,1,False,active,,
4351,0,0,4351,1,1,1,11,9,1656526895,1,False,active,,
4352,0,0,4352,1,1,1,12,9,1656525781,1,False,active,,
4353,0,0,4353,1,0,1,13,6,1656526452,1,False,active,,
4356,0,0,4356,1,0,1,16,5,1656525203,1,False,active,,
4357,1,0,4357,1,1,1,16,1,1656526429,1,False,active,,
4358,1,0,4358,1,1,1,20,2,1656526997,1,False,active,,
4359,0,0,4359,1,0,1,11,19,1656527168,1,False,active,,
4360,0,0,4360,1,0,1,13,8,1656520440,1,False,active,,
4361,0,0,4361,1,3,1,28,2,1656514757,1,False,active,,
4362,0,0,4362,1,0,1,1,23,1656521033,1,False,active,,
4363,0,0,4363,1,0,1,28,2,1656527016,1,False,active,,
4364,0,0,4364,1,0,1,18,2,1656525352,1,False,active,,
4365,0,0,4365,1,1,1,21,0,1656524082,1,False,active,,
4366,0,0,4366,1,0,1,18,2,1656525056,1,False,active,,
4367,1,0,4367,1,0,1,20,0,1656512705,1,False,active,,
4368,0,0,4368,1,1,1,16,5,1656526971,1,False,active,,
4369,14,9,4369,1,0,1,0,0,1656527010,1,False,active,,
4370,0,0,4370,1,0,1,17,2,1656524189,1,False,active,,
4371,1,0,4371,1,0,1,18,0,1656515618,1,False,active,,
4372,0,0,4372,1,1,1,19,0,1656508117,1,False,active,,
4373,0,0,4373,1,1,1,23,7,1656526927,1,False,active,,
4374,1,0,4374,1,0,1,17,0,1656523620,1,False,active,,
4376,0,0,4376,1,0,1,29,0,1656515395,1,False,active,,
4377,0,0,4377,1,0,1,18,4,1656526813,1,False,active,,
4378,0,0,4378,1,7,1,19,4,1656521637,1,False,active,,
4379,2,0,4379,1,0,1,21,0,1656522111,1,False,active,,
4380,0,0,4380,1,0,1,30,0,1656508212,1,False,active,,
4381,0,0,4381,1,0,1,18,1,1656524430,1,False,active,,
4382,0,0,4382,1,0,1,19,0,1656489589,1,False,active,,
4384,0,0,4384,1,0,1,0,30,1656515662,1,False,active,,
4385,0,0,4385,1,0,1,24,1,1656525783,1,False,active,,
4386,1,0,4386,1,2,1,25,1,1656523902,1,False,active,,
4387,0,0,4387,1,0,1,33,2,1656525456,1,False,active,,
4388,0,0,4388,1,0,1,19,0,1656506548,1,False,active,,
4389,0,0,4389,1,0,1,21,2,1656525840,1,False,active,,
4390,1,0,4390,1,0,1,0,20,1656521614,1,False,active,,
4391,0,0,4391,1,0,1,0,19,1656512135,1,False,active,,
4392,0,0,4392,1,0,1,21,1,1656524483,1,False,active,,
4393,0,0,4393,1,0,1,5,21,1656515463,1,False,active,,
4394,0,0,4394,1,0,1,1,18,1656525152,1,False,active,,
4395,0,0,4395,1,0,1,17,5,1656517285,1,False,active,,
4396,0,0,4396,1,1,1,19,0,1656519554,1,False,active,,
4397,0,0,4397,1,1,1,19,16,1656513477,1,False,active,,
4398,0,0,4398,1,0,1,18,2,1656526146,1,False,active,,
4399,0,0,4399,1,1,1,15,5,1656523436,1,False,active,,
4400,1,0,4400,1,0,1,0,19,1656525228,1,False,active,,
4401,1,0,4401,1,3,1,10,14,1656520152,1,False,active,,
4403,1,0,4403,1,3,1,22,12,1656521456,1,False,active,,
4404,0,0,4404,1,0,1,25,2,1656521448,1,False,active,,
4406,1,0,4406,1,1,1,26,52,1656527153,1,False,active,,
4407,2,0,4407,1,3,1,40,1,1656527077,1,False,active,,
4408,3,0,4408,1,0,1,11,9,1656526985,1,False,active,,
4409,1,0,4409,1,0,1,29,0,1656525930,1,False,active,,
4410,2,0,4410,1,0,1,20,1,1656523434,1,False,active,,
4411,0,0,4411,1,0,1,8,19,1656524493,1,False,active,,
4412,0,0,4412,1,1,1,27,2,1656525881,1,False,active,,
4414,2,0,4414,1,1,1,16,1,1656525987,1,False,active,,
4415,0,0,4415,1,0,1,31,0,1656511751,1,False,active,,
4416,1,0,4416,1,0,1,29,0,1656517950,1,False,active,,
4417,0,0,4417,1,3,1,24,1,1656525050,1,False,active,,
4418,0,0,4418,1,1,1,27,0,1656521908,1,False,active,,
4419,1,0,4419,1,1,1,2,20,1656526509,1,False,active,,
4420,0,0,4420,1,2,1,8,17,1656525277,1,False,active,,
4421,0,0,4421,1,0,1,9,15,1656523974,1,False,active,,
4422,0,0,4422,1,0,1,22,1,1656526794,1,False,active,,
4423,1,0,4423,1,5,1,21,0,1656525256,1,False,active,,
4424,0,0,4424,1,1,1,17,3,1656526561,1,False,active,,
4425,2,0,4425,1,0,1,26,25,1656525649,1,False,active,,
4426,2,0,4426,1,1,1,36,21,1656527108,1,False,active,,
4427,0,0,4427,1,0,1,2,20,1656526224,1,False,active,,
4428,0,0,4428,1,0,1,0,30,1656525423,1,False,active,,
4429,2,0,4429,1,0,1,19,9,1656526738,1,False,active,,
4430,0,0,4430,1,0,1,19,5,1656523955,1,False,active,,
4431,2,0,4431,1,0,1,16,16,1656527022,1,False,active,,
4434,0,0,4434,0,0,0,0,0,86400,0,False,out_of_service,,
4435,0,0,4435,1,0,1,22,1,1656525648,1,False,active,,
4436,1,0,4436,1,0,1,22,6,1656525608,1,False,active,,
4437,0,0,4437,1,2,1,2,18,1656527143,1,False,active,,
4438,1,0,4438,1,1,1,1,24,1656527106,1,False,active,,
4439,0,0,4439,1,0,1,0,17,1656512029,1,False,active,,
4440,0,0,4440,1,0,1,0,19,1656518855,1,False,active,,
4441,0,0,4441,1,0,1,7,16,1656525870,1,False,active,,
4442,1,0,4442,1,1,1,20,13,1656526636,1,False,active,,
4443,2,0,4443,1,0,1,12,7,1656527182,1,False,active,,
4444,0,0,4444,1,2,1,17,3,1656526040,1,False,active,,
4445,0,0,4445,1,1,1,18,2,1656512035,1,False,active,,
4446,0,0,4446,1,0,1,15,5,1656517481,1,False,active,,
4447,0,0,4447,1,1,1,13,15,1656526241,1,False,active,,
4448,0,0,4448,1,0,1,17,2,1656490803,1,False,active,,
4449,0,0,4449,1,0,1,23,2,1656525601,1,False,active,,
4450,0,0,4450,1,2,1,15,4,1656525858,1,False,active,,
4451,0,0,4451,1,0,1,1,20,1656522530,1,False,active,,
4453,1,2,4453,0,0,0,0,0,1651760362,0,False,out_of_service,,
4456,0,0,4456,1,1,1,12,9,1656526235,1,False,active,,
4457,17,2,4457,1,0,1,0,0,1656527160,1,False,active,,
4458,2,0,4458,1,1,1,14,3,1656524551,1,False,active,,
4459,0,0,4459,1,3,1,15,6,1656526143,1,False,active,,
4460,0,0,4460,1,0,1,12,7,1656526523,1,False,active,,
4461,0,0,4461,1,1,1,10,9,1656526635,1,False,active,,
4462,1,0,4462,1,1,1,15,7,1656524414,1,False,active,,
4463,0,0,4463,1,2,1,14,8,1656525768,1,False,active,,
4464,0,0,4464,1,0,1,22,2,1656524664,1,False,active,,
4465,1,0,4465,1,1,1,6,16,1656525247,1,False,active,,
4466,0,0,4466,1,0,1,0,0,86400,1,False,active,,
4467,1,0,4467,1,1,1,9,11,1656524834,1,False,active,,
4468,2,0,4468,1,0,1,14,5,1656525035,1,False,active,,
4471,0,0,4471,1,0,1,0,21,1656476898,1,False,active,,
4472,1,0,4472,1,1,1,1,23,1656511854,1,False,active,,
4473,1,0,4473,1,1,1,17,0,1656521696,1,False,active,,
4474,12,0,4474,1,0,1,19,8,1656527043,1,False,active,,
4475,2,0,4475,1,0,1,1,31,1656527166,1,False,active,,
4476,2,0,4476,1,0,1,23,2,1656527194,1,False,active,,
4477,1,0,4477,1,0,1,24,1,1656526288,1,False,active,,
4478,4,0,4478,1,0,1,5,53,1656526866,1,False,active,,
4480,1,0,4480,1,0,1,22,12,1656527194,1,False,active,,
4481,1,0,4481,1,0,1,35,3,1656526621,1,False,active,,
4482,1,0,4482,1,0,1,29,3,1656527070,1,False,active,,
4483,1,0,4483,1,2,1,12,24,1656526645,1,False,active,,
4484,0,0,4484,1,3,1,7,22,1656524945,1,False,active,,
4485,1,0,4485,1,1,1,16,16,1656526947,1,False,active,,
4486,2,0,4486,1,0,1,4,25,1656524310,1,False,active,,
4487,0,0,4487,1,0,1,0,19,1656520430,1,False,active,,
4488,2,0,4488,1,0,1,21,1,1656525718,1,False,active,,
4489,3,0,4489,1,1,1,19,2,1656525544,1,False,active,,
4490,0,0,4490,1,0,1,0,22,1656518329,1,False,active,,
4492,0,0,4492,1,1,1,13,8,1656526961,1,False,active,,
4493,0,0,4493,1,2,1,4,15,1656522970,1,False,active,,
4494,0,0,4494,1,0,1,16,2,1656525667,1,False,active,,
4495,0,0,4495,1,0,1,0,20,1656526902,1,False,active,,
4496,1,0,4496,1,1,1,28,0,1656526129,1,False,active,,
4497,2,0,4497,1,2,1,11,7,1656527184,1,False,active,,
4498,1,0,4498,1,2,1,6,13,1656526846,1,False,active,,
4500,0,0,4500,1,0,1,1,22,1656524078,1,False,active,,
4501,0,0,4501,1,0,1,0,28,1656520661,1,False,active,,
4502,0,0,4502,1,3,1,14,12,1656524855,1,False,active,,
4503,2,0,4503,1,0,1,9,30,1656527196,1,False,active,,
4504,1,0,4504,1,5,1,26,36,1656527207,1,False,active,,
4505,0,0,4505,1,0,1,2,21,1656518933,1,False,active,,
4506,0,0,4506,1,0,1,1,20,1656520612,1,False,active,,
4508,1,0,4508,1,0,1,6,13,1656526015,1,False,active,,
4509,0,0,4509,1,0,1,3,29,1656525027,1,False,active,,
4510,0,0,4510,1,0,1,0,24,1656523490,1,False,active,,
4511,1,0,4511,1,0,1,0,18,1656526230,1,False,active,,
4512,0,0,4512,1,1,1,1,18,1656526655,1,False,active,,
4513,0,0,4513,1,0,1,9,9,1656526610,1,False,active,,
4514,2,0,4514,1,0,1,26,3,1656526845,1,False,active,,
4515,0,0,4515,1,1,1,4,16,1656526290,1,False,active,,
4516,0,0,4516,1,1,1,5,11,1656526646,1,False,active,,
4517,2,0,4517,1,0,1,27,1,1656526700,1,False,active,,
4518,23,0,4518,1,0,1,1,0,1656527081,1,False,active,,
4519,4,0,4519,1,5,1,37,5,1656527161,1,False,active,,
4520,1,0,4520,1,0,1,3,18,1656524788,1,False,active,,
4521,3,0,4521,1,1,1,11,7,1656526853,1,False,active,,
4522,0,0,4522,1,4,1,9,5,1656526937,1,False,active,,
4523,1,0,4523,1,1,1,6,14,1656527057,1,False,active,,
4524,1,0,4524,1,3,1,14,11,1656526138,1,False,active,,
4525,0,0,4525,1,0,1,10,9,1656522675,1,False,active,,
4526,1,0,4526,1,1,1,7,12,1656526102,1,False,active,,
4528,2,0,4528,1,5,1,8,11,1656527062,1,False,active,,
4530,0,0,4530,1,0,1,13,8,1656527191,1,False,active,,
4531,0,0,4531,1,0,1,13,5,1656521673,1,False,active,,
4532,1,0,4532,1,0,1,4,13,1656526865,1,False,active,,
4533,2,0,4533,1,0,1,9,7,1656526557,1,False,active,,
4534,2,0,4534,1,2,1,14,6,1656526774,1,False,active,,
4535,1,0,4535,1,1,1,4,13,1656525664,1,False,active,,
4536,1,0,4536,1,3,1,23,0,1656526545,1,False,active,,
4537,2,0,4537,1,2,1,22,8,1656526523,1,False,active,,
4539,0,0,4539,1,2,1,9,6,1656526953,1,False,active,,
4541,2,0,4541,1,0,1,2,15,1656521389,1,False,active,,
4542,0,0,4542,1,2,1,3,16,1656525979,1,False,active,,
4543,0,0,4543,1,0,1,0,0,86400,1,False,active,,
4544,1,0,4544,1,0,1,4,28,1656524952,1,False,active,,
4545,1,0,4545,1,3,1,24,5,1656526712,1,False,active,,
4546,1,0,4546,1,0,1,10,7,1656526932,1,False,active,,
4547,1,0,4547,1,0,1,3,19,1656518176,1,False,active,,
4548,0,0,4548,1,0,1,31,0,1656510775,1,False,active,,
4549,0,0,4549,0,0,0,0,0,86400,0,False,out_of_service,,
4550,0,0,4550,1,0,1,23,0,1656514872,1,False,active,,
4551,0,0,4551,1,0,1,0,20,1656518554,1,False,active,,
4553,0,0,4553,1,0,1,0,19,1656526456,1,False,active,,
4554,0,0,4554,1,2,1,7,17,1656525642,1,False,active,,
4555,0,0,4555,1,0,1,0,25,1656520574,1,False,active,,
4556,1,0,4556,1,0,1,0,21,1656526995,1,False,active,,
4557,0,0,4557,1,0,1,2,21,1656524773,1,False,active,,
4559,1,0,4559,1,1,1,3,14,1656526539,1,False,active,,
4560,1,0,4560,1,2,1,2,16,1656519006,1,False,active,,
4561,0,0,4561,1,2,1,10,17,1656526817,1,False,active,,
4562,1,0,4562,1,0,1,0,23,1656519031,1,False,active,,
4563,3,17,4563,1,0,1,0,0,1656527214,1,False,active,,
4564,1,0,4564,1,1,1,2,18,1656525324,1,False,active,,
4565,0,0,4565,1,0,1,0,24,1656517500,1,False,active,,
4566,0,0,4566,1,0,1,0,18,1656524254,1,False,active,,
4567,0,0,4567,1,1,1,9,11,1656527070,1,False,active,,
4568,0,0,4568,1,1,1,32,0,1656504270,1,False,active,,
4569,0,0,4569,1,0,1,0,19,1656521301,1,False,active,,
4570,0,0,4570,1,0,1,0,19,1656526074,1,False,active,,
4571,2,0,4571,1,9,1,15,4,1656526811,1,False,active,,
4572,0,0,4572,1,0,1,0,23,1656525147,1,False,active,,
4573,0,0,4573,1,0,1,5,17,1656526137,1,False,active,,
4574,0,0,4574,1,1,1,12,11,1656527076,1,False,active,,
4575,0,0,4575,1,2,1,13,5,1656527200,1,False,active,,
4576,0,0,4576,1,1,1,2,15,1656525103,1,False,active,,
4577,1,0,4577,1,1,1,1,23,1656519889,1,False,active,,
4578,1,0,4578,1,0,1,0,20,1656510725,1,False,active,,
4579,0,0,4579,1,0,1,0,26,1656525369,1,False,active,,
4580,0,0,4580,1,1,1,6,13,1656526901,1,False,active,,
4581,1,0,4581,1,1,1,1,19,1656526473,1,False,active,,
4582,2,0,4582,1,3,1,3,18,1656526532,1,False,active,,
4583,1,0,4583,1,1,1,9,27,1656523056,1,False,active,,
4584,1,0,4584,1,0,1,1,20,1656523733,1,False,active,,
4585,0,0,4585,1,0,1,5,15,1656526446,1,False,active,,
4587,0,0,4587,1,8,1,9,9,1656525759,1,False,active,,
4590,0,0,4590,1,0,1,47,0,1656515900,1,False,active,,
4591,27,0,4591,1,1,1,2,0,1656527056,1,False,active,,
4592,2,0,4592,1,0,1,44,2,1656527039,1,False,active,,
4593,0,0,4593,1,0,1,44,3,1656527169,1,False,active,,
4594,1,0,4594,1,0,1,45,1,1656525991,1,False,active,,
4595,0,0,4595,1,0,1,17,7,1656526952,1,False,active,,
4596,3,0,4596,1,0,1,43,1,1656527177,1,False,active,,
4598,0,0,4598,1,1,1,53,0,1656526901,1,False,active,,
4599,3,0,4599,1,0,1,0,17,1656525185,1,False,active,,
4600,0,0,4600,1,1,1,5,15,1656526281,1,False,active,,
4601,0,0,4601,1,2,1,9,12,1656526756,1,False,active,,
4602,0,0,4602,1,1,1,58,0,1656526978,1,False,active,,
4603,0,0,4603,1,0,1,5,15,1656527149,1,False,active,,
4604,0,0,4604,1,0,1,4,15,1656518491,1,False,active,,
4605,3,0,4605,1,4,1,28,2,1656527155,1,False,active,,
4606,0,0,4606,0,0,0,0,0,86400,0,False,out_of_service,,
4607,2,0,4607,1,0,1,0,30,1656520669,1,False,active,,
4608,0,0,4608,1,1,1,1,18,1656525342,1,False,active,,
4609,0,0,4609,1,0,1,3,16,1656492015,1,False,active,,
4610,0,0,4610,1,0,1,0,19,1656522244,1,False,active,,
4611,0,0,4611,1,1,1,4,14,1656506602,1,False,active,,
4612,6,0,4612,1,1,1,1,11,1656526818,1,False,active,,
4613,0,0,4613,1,0,1,0,23,1656525831,1,False,active,,
4614,0,0,4614,1,1,1,2,19,1656514665,1,False,active,,
4617,1,0,4617,1,1,1,7,19,1656525743,1,False,active,,
4618,0,0,4618,0,0,0,0,0,86400,0,False,out_of_service,,
4619,0,0,4619,1,14,1,15,4,1656515759,1,False,active,,
4620,0,0,4620,1,0,1,26,18,1656526775,1,False,active,,
4622,0,0,4622,1,0,1,1,23,1656513815,1,False,active,,
4623,0,0,4623,1,0,1,1,20,1656510980,1,False,active,,
4624,2,0,4624,1,0,1,3,21,1656526455,1,False,active,,
4625,1,0,4625,1,1,1,53,0,1656525550,1,False,active,,
4626,0,0,4626,1,0,1,0,20,1656517477,1,False,active,,
4627,0,0,4627,1,0,1,5,15,1656523000,1,False,active,,
4628,0,0,4628,1,1,1,2,18,1656514804,1,False,active,,
4629,1,0,4629,1,0,1,2,19,1656519875,1,False,active,,
4630,3,0,4630,1,7,1,9,5,1656526808,1,False,active,,
4631,0,0,4631,1,0,1,11,8,1656526593,1,False,active,,
4632,3,0,4632,1,0,1,40,2,1656527225,1,False,active,,
4633,1,0,4633,1,1,1,7,10,1656522365,1,False,active,,
4634,0,0,4634,1,0,1,1,19,1656515165,1,False,active,,
4635,1,0,4635,1,3,1,8,18,1656526009,1,False,active,,
4636,0,0,4636,1,0,1,0,19,1656522285,1,False,active,,
4637,0,0,4637,1,0,1,16,7,1656527136,1,False,active,,
4638,0,0,4638,1,1,1,1,22,1656526841,1,False,active,,
4639,1,0,4639,1,0,1,2,23,1656526488,1,False,active,,
4640,2,0,4640,1,4,1,50,1,1656527135,1,False,active,,
4641,3,0,4641,1,2,1,15,28,1656527208,1,False,active,,
4642,3,0,4642,1,3,1,48,19,1656527072,1,False,active,,
4643,1,0,4643,1,0,1,4,47,1656527156,1,False,active,,
4644,0,0,4644,1,1,1,1,22,1656524282,1,False,active,,
4645,4,0,4645,1,1,1,3,30,1656527116,1,False,active,,
4647,1,0,4647,1,5,1,8,39,1656527164,1,False,active,,
4648,4,17,4648,1,0,1,19,8,1656527087,1,False,active,"{'valet_revision': 6058, 'region': 'BKN', 'off_dock_count': 49, 'off_dock_capacity': 116, 'station_id': '06439006-11b6-44f0-8545-c9d39035f32a', 'dock_blocked_count': 17, 'active': False}",[{'id': '06439006-11b6-44f0-8545-c9d39035f32a'}]
4649,1,0,4649,1,5,1,14,13,1656525263,1,False,active,,
4651,3,0,4651,1,1,1,4,50,1656527209,1,False,active,,
4652,0,0,4652,1,0,1,3,15,1656492255,1,False,active,,
4653,0,0,4653,1,1,1,11,4,1656525127,1,False,active,,
4654,1,0,4654,1,8,1,16,5,1656527161,1,False,active,,
4655,2,0,4655,1,0,1,9,3,1656526174,1,False,active,,
4656,1,0,4656,1,1,1,13,0,1656521222,1,False,active,,
4657,0,0,4657,1,1,1,5,25,1656525823,1,False,active,,
4658,1,0,4658,1,0,1,39,1,1656527105,1,False,active,,
4660,4,0,4660,1,1,1,28,5,1656526566,1,False,active,,
4661,0,0,4661,1,0,1,4,17,1656507378,1,False,active,,
4662,0,0,4662,1,1,1,10,11,1656521690,1,False,active,,
4663,1,0,4663,1,0,1,27,0,1656523806,1,False,active,,
4664,0,0,4664,1,0,1,20,3,1656524225,1,False,active,,
4665,1,0,4665,1,2,1,32,2,1656527110,1,False,active,,
4666,2,0,4666,1,0,1,20,1,1656525417,1,False,active,,
4670,0,0,4670,1,1,1,18,1,1656525876,1,False,active,,
4671,2,0,4671,1,2,1,17,1,1656527225,1,False,active,,
4672,1,0,4672,1,5,1,13,9,1656512740,1,False,active,,
4673,1,0,4673,1,0,1,8,9,1656522925,1,False,active,,
4674,0,0,4674,1,0,1,20,1,1656525718,1,False,active,,
4675,3,0,4675,1,9,1,50,34,1656527096,1,False,active,,
4676,1,0,4676,1,3,1,32,28,1656527019,1,False,active,,
4677,0,0,4677,0,0,0,0,0,86400,0,False,out_of_service,,
4678,0,0,4678,0,0,0,0,0,86400,0,False,out_of_service,,
4682,2,0,4682,1,0,1,29,8,1656527124,1,False,active,,
4683,2,0,4683,1,0,1,2,48,1656527155,1,False,active,,
4684,0,0,4684,1,1,1,25,4,1656521533,1,False,active,,
4685,4,0,4685,1,0,1,12,11,1656526281,1,False,active,,
4687,2,0,4687,1,2,1,34,3,1656527116,1,False,active,,
4688,0,0,4688,0,0,0,0,0,86400,0,False,out_of_service,,
4689,1,0,4689,1,0,1,44,2,1656527178,1,False,active,,
4690,38,1,4690,1,2,1,2,0,1656527141,1,False,active,,
4691,0,0,4691,1,1,1,37,6,1656527216,1,False,active,,
4693,0,0,4693,1,4,1,31,28,1656526851,1,False,active,,
4694,0,0,4694,1,0,1,26,9,1656527036,1,False,active,,
4695,2,0,4695,1,0,1,14,15,1656526950,1,False,active,,
4696,1,0,4696,1,0,1,2,31,1656527050,1,False,active,,
4697,0,0,4697,1,1,1,21,26,1656526816,1,False,active,,
4698,0,0,4698,1,2,1,2,22,1656527140,1,False,active,,
4699,2,0,4699,1,0,1,1,44,1656527155,1,False,active,,
4700,1,0,4700,1,0,1,5,32,1656527189,1,False,active,,
4701,2,0,4701,1,1,1,3,42,1656527003,1,False,active,,
4702,3,0,4702,1,0,1,3,35,1656526731,1,False,active,,
4703,1,0,4703,1,0,1,1,32,1656527069,1,False,active,,
4704,38,10,4704,1,0,1,0,0,1656526892,1,False,active,,
4705,2,0,4705,1,0,1,9,30,1656526851,1,False,active,,
4706,0,0,4706,1,0,1,29,11,1656526809,1,False,active,,
4708,2,0,4708,1,0,1,31,4,1656527008,1,False,active,,
4709,1,0,4709,1,3,1,35,9,1656527156,1,False,active,,
4710,2,0,4710,1,1,1,50,1,1656526847,1,False,active,,
4711,0,1,4711,1,1,1,9,35,1656527105,1,False,active,,
4712,3,0,4712,1,3,1,13,31,1656527174,1,False,active,,
4713,3,0,4713,1,0,1,6,56,1656527091,1,False,active,,
4714,1,0,4714,1,1,1,32,2,1656526748,1,False,active,,
4715,1,0,4715,1,1,1,12,26,1656527214,1,False,active,,
4720,4,0,4720,1,1,1,16,29,1656526876,1,False,active,,
4721,3,0,4721,1,4,1,8,28,1656527204,1,False,active,,
4723,1,0,4723,1,0,1,29,17,1656526553,1,False,active,,
4724,0,0,4724,1,1,1,1,50,1656526917,1,False,active,,
4725,3,0,4725,1,2,1,9,37,1656527085,1,False,active,,
4726,0,0,4726,1,8,1,14,24,1656527205,1,False,active,,
4727,1,0,4727,1,0,1,2,42,1656526885,1,False,active,,
4732,0,0,4732,1,1,1,7,15,1656524210,1,False,active,,
4733,0,0,4733,1,1,1,42,3,1656527212,1,False,active,,
4734,2,0,4734,1,5,1,49,0,1656526735,1,False,active,,
4735,8,0,4735,1,3,1,37,1,1656527217,1,False,active,,
4736,0,0,4736,1,1,1,13,25,1656526778,1,False,active,,
4737,0,0,4737,1,3,1,47,0,1656526616,1,False,active,,
4738,2,0,4738,1,0,1,3,19,1656526496,1,False,active,,
4739,0,0,4739,1,0,1,5,16,1656526366,1,False,active,,
4742,0,0,4742,1,1,1,29,15,1656526960,1,False,active,,
4743,0,0,4743,1,0,1,0,21,1656520626,1,False,active,,
4745,0,0,4745,1,0,1,5,18,1656526923,1,False,active,,
4746,1,0,4746,1,0,1,9,14,1656526931,1,False,active,,
4747,0,0,4747,1,2,1,8,11,1656524708,1,False,active,,
4748,0,0,4748,1,2,1,31,0,1656521111,1,False,active,,
4749,2,0,4749,1,1,1,40,2,1656527133,1,False,active,,
4750,0,0,4750,1,0,1,11,9,1656526310,1,False,active,,
4751,0,0,4751,1,1,1,7,13,1656524910,1,False,active,,
4752,1,0,4752,1,0,1,21,2,1656527042,1,False,active,,
4754,0,0,4754,1,0,1,38,3,1656527113,1,False,active,,
4755,4,0,4755,1,0,1,0,15,1656525321,1,False,active,,
4756,1,0,4756,1,2,1,3,17,1656525457,1,False,active,,
